Id,name,company,location,position,type,or
LaBa,LauraLoredanaBackes,,Hamburg,FreieJournalistin,person,
LaBaWu,LandBadenWuerttemberg,,Stuttgart,,employment,n
LaDi,LauraDiaz,DieZeit,Hamburg,Redakteurin,person,
LaGi,LauraGitschier,PrimeProductions,Koeln,Redakteurin,person,
LaGo,LauraGoudkamp,BayerischerRundfunk,Muenchen,FreieJournalistin,person,
LaKa,LauraKatharinaLewandowski,DeutschePresseAgenturGmbH,Hamburg,VideoReporterin,person,
LaLei,Landesjugendleitung,,,,engagement,
LaRu,LausitzerRundschau,,Cottbus,,employment,n
LaTe,LauraTerberl,,,Videoredakteurin,person,
LaTh,LaraThiede,jetztde,Muenchen,Redaktionsleiterin,person,
LBP,LeserBlattbindungsPreis,SuedlaenderTageblatt,Plettenberg,,preis,
LBS,LBSWegweiserPreis,KatholischeJournalistenschule,Muenchen,,preis,
LeAl,LenaAlt,,,,person,
LeAw,LeadAward,WeltN24,Berlin,,preis,
LeDe,LeaDeuber,Wirtschaftswoche,Shanghai,Auslandskorrespondentin,person,
LeMe,LeipzigSchoolOfMedia,,Leipzig,,education,
LeNi,LenaNiethammer,DieZeit,Hamburg,Redakteurin,person,
LeSc,LenaSchumacher,,Stuttgart,,person,
LeSo,LeonieSontheimer,,Berlin,FreieJournalistin,person,
LeaSt,LeaSteinacker,Wirtschaftswoche,,ChiefInnovationOfficer,person,
LeSt,LenaSterz,,,LandespolitischeHoerfunkkorrespondentin,person,
LeUn,LeuphanaUniversitaetLueneburg,,Lueneburg,,education,
LFK,MedienpreisderLandesmedienanstaltfuerKommunikation,,,,preis,
LfM,LfMCampusRadioPreis,,,,preis,
LiHe,LisaHegemann,,Berlin,FreieJournalistin,person,
LiMc,LisaMcMinn,Krautreporter,Berlin,Chefredakteurin,person,
LiTi,LinaTimm,,Muenchen,FreieJournalistin,person,
LiWe,LisaWeitemeier,,,Redakteurin,person,
LMU,LudwigMaximiliansUniversitaet,,Muenchen,,education,
LoJo,LokalJournalistenpreis,PforzheimerZeitung,Pforzheim,,preis,
LSE,LondonSchoolOfEconomicsAndPoliticalScience,,London,,education,
LuTh,LuisaThome,Zeit,Koeln,Redakteurin,person,
LWA,LouisWinnickAward,GimletMedia,NewYork,,preis,
MaaUn,MaastrichtUniversity,,Maastricht,,education,
MaeOd,MaerkischeOderzeitung,,FrankfurtOder,,employment,
MaFj,Malofiej,,,,preis,
MaHa,MarieHanrath,WDR,Koeln,Formatentwicklerin,person,
MaHe,MarliesHesseSonderpreis,JournalistinnenbundEV,,,preis,
MaKn,MarleneKnobloch,,,FreieJournalistin,person,
MaLoTi,MarieLouiseTimcke,,,Volontaerin,person,
MaLuUn,MartinLutherUniversitaetHalleWittenberg,,Halle,,education,
MaMe,MariaMenzel,Freelancer,Berlin,FreieJournalistin,person,
MaMo,MannheimerMorgen,,Mannheim,,employment,n
MaPlIn,MaxPlanckInstitutFuerEmpirischeAesthetik,,Frankfurt,,employment,n
MaRe,MariekeReimann,Sueddeutschezeitung,Berlin,FreieJournalistin,person,
MaUn,MaastrichtUniversityFacultyOfArtsAndSocialSciences,,Maastricht,,education,
MarUn,MarmaraUniversitaet,,Istanbul,,education,
MaWu,MaikeWurtscheid,DocuvistaFilmproduktion,Berlin,Regisseurin,person,
MDR,MitteldeutscherRundfunk,,Leipzig,,employment,j
MeBi,MedienpreisBildungsjournalismus,DeutscheTelekomStiftung,,,preis,
MeDeDi,MedienpreisDerDeutschenDiabetesGesellschaft,DeutschenDiabetesGesellschaft,,,preis,
MeHi,MedienpreisHIVAIDS,BayerischerRundfunk,Muenchen,,preis,
MeKa,MerveKayikci,SWR,,Moderatorin,person,
MeLoe,MedienloewinnenPreis,SueddeutscheZeitung,Muenchen,,preis,
MeLue,MedienhausLueneburg,,Lueneburg,,employment,n
Mepr,Mentorenprogramm,PresseClub,Muenchen,,engagement,
MG,MaleneGuergen,taz,,Redakteurin,person,
MiCa,MirayCaliskan,DerTagesspiegel,Mannheim,Redakteurin,person,
MiDa,MiriamDavoudvandi,WDR,Berlin,FreieJournalistin,person,
MIFo,MIZFormfestival,FrankfurterAllgemeineZeitung,Frankfurt,,preis,
MiLe,MiriamLenz,Correctiv,Berlin,Reporterin,person,
MiOl,MiriamOlbrisch,DerSpiegel,Hamburg,Redakteurin,person,
MiTr,MirijamTrunk,RTL,Koeln,ChiefSustainabilityandDiversityOfficer,person,
MuPr,Multimediapreis,AkademieDerBayerischenPresse,,,preis,
MuSt,Muenchenstift,,Muenchen,,engagement,
NOst,NetzwerkFuerOsteuropaBerichterstattungRecherchestipendium,,Berlin,,preis,
NaBa,NadjaBascheck,WDR,Koeln,Moderatorin,person,
NaJoBa,NachwuchsjournalistenBayern,HannsSeidelStiftung,Muenchen,,preis,
NaPr,NannenPreis,VerlagshausGrunerUJahr,Hamburg,,preis,
NBR,NeueBerlinerRedaktionsgesellschaft,,Berlin,,employment,n
NDR,NorddeutscherRundfunk,,Hamburg,,employment,j
NeDe,NeuenDeutschenMedienmacherinnen,,,,engagement,
NePo,netzpolitikorg,,,,engagement,
NeRe,NetzwerkRecherche,NetzwerkRechercheEV,Berlin,,engagement,
NhLe,NhiLe,,,FreieJournalistin,person,
NiKl,NinaKlippel,DerSpiegel,,FreieJournalistin,person,
NiLa,NikeLaurenz,DerSpiegel,Hamburg,Redakteurin,person,
NiMe,NiedersaechsischerMedienpreis,NiedersaechsischenLandesmedienanstalt,Hannover,,preis,
NiSa,NiddalSalahEldin,Welt24,Berlin,SocialMediaRedakteurin,person,
NoJa,NoraJakob,WDR,Koeln,FreieJournalistin,person,
NoNa,NoraNagel,Docupy,,LeiterinOnlineredaktion,person,
NYF,NewYorkFestival,ZDF,Mainz,,preis,
OBP,OttoBrennerPreis,DossierAT,Wien,,preis,
OFU,OttoFriedrichUniversitaet,,Bamberg,,education,
OlSa,OliviaSamnick,,Hamburg,FreieJournalistin,person,
OnJoAw,OnlineJournalismAward,,,,preis,
OpIn,OpenInnovationCity,,,,engagement,
OrGe,OriginalsGesucht,republicaUndDeezer,,,preis,
OtBrNe,OttoBrennerNewcomerpreis,OttoBrennerStiftungIGMetall,Frankfurt,,preis,
PaWoSePr,PaterWolfgangSeibelPreis,InstitutZurFoerderungPublizistischenNachwuchses,Muenchen,,preis,
PhUn,PhilippsUniversitaet,,Marburg,,education,
PiSi,PiaSiber,Correctiv,Berlin,Reporterin,person,
Plus,PULSBayerischerRundfunk,AlliteraVerlag,Muenchen,,engagement,n
Po,Podimo,,,,employment,n
PoBa,PolinaBaumgarten,DieZeit,Hamburg,VideoRedakteurin,person,
PrIt,PrixItalia,BayrischerRundfunk,Muenchen,,preis,
PrUn,PrincetonUniversity,,NewJersay,,education,
PuDj,PuneDjalilevand,RBB,Berlin,Redakteurin,person,
PWS,PaterWolfgangSeibelPreis,DieZeit,Hamburg,,preis,
RaFr,RadioFritz,RBB,Berlin,,employment,j
RaRe,RadioRegenbogen,,Mannheim,,employment,n
RaTa,RadiowettbewerbTatfunk,,,,preis,
RBB,RundfunkBerlinBrandenburg,,Berlin,,employment,j
rbMe,rbbMedienpreis,RundfunkBerlinBrandenburg,Berlin,,preis,
RhNe,RheinNeckarZeitung,RheinNeckarZeitungGmbH,Heidelberg,,employment,n
RHP,RobertHochnerPreis,DossierAT,Wien,,preis,
RiPr,RIASPreis,WeltN24,Berlin,,preis,
RKUn,RuprechtKarlsUniversitaet,,Heidelberg,,education,
RoLuSt,RosaLuxemburgStiftungStudienstipendium,RosaLuxemburgStiftung,Berlin,,preis,
RoMe,RonjaMerkel,DerSpiegel,Hamburg,FreieJournalistin,person,
ReBa,RebeccaBarth,WDR,Koeln,Reporterin,person,
SaHo,SalwaHoumsi,,,Moderatorin,person,
SaJaBh,SaraJasminBhatti,,,FreieJournalistin,person,
SaKo,SarahKoldehoff,,,FreieJournalistin,person,
SaSch,SaraSchurmann,Vice,,Textchefin,person,
SaUl,SarahUlrich,,,FreieJournalistin,person,
SaZe,SaechsischeZeitung,DDVMediengruppe,Dresden,,employment,n
ScZe,SchwaebischeZeitung,,LeutkirchImAllgaeu,,employment,n
SeMa,SelinaMarx,Suedwestrundfunk,Mainz,Reporterin,person,
SHP,SmartHeroPreis,StiftungDigitaleChancen,Berlin,,preis,
SiPi,SciencePie,,,,engagement,
SiWa,SiriWarrlich,,,Videoredakteurin,person,
SmHeAw,SmartHeroAward,StiftungDigitaleChancen,,,preis,
SoFa,SofiaFaltenbacher,Vice,Berlin,Redakteurin,person,
SoGa,SophieGarbe,,Berlin,FreieJournalistin,person,
SoHo,SoedertoernsHoegskola,,Stockholm,,education,
SoSc,SophiaSchirmer,DerSpiegel,,Ressortleiterin,person,
SoVoDeTa,SophieVonDerTann,ErsteDeutscheFernsehen,Berlin,AuslandsKorrespondentin,person,
Spot,Spotify,,,,employment,n
SpPoSl,SprachaktivU20PoetrySlam,,Leipzig,,employment,n
StDo,StefanieDodt,,,FreieReporterin,person,
StGe,Stradtueengezwitscher,StradtueengezwitscherEV,Dresden,,employment,n
StMe,StiftungMercator,StiftungMercatorGmbH,Essen,,employment,n
StRat,StipendiatInnenRat,,,,employment,n
SueP,SuedwestPresse,,Ulm,,employment,n
SueTa,SuedlaenderTageblatt,,Plettenberg,,employment,n
SuHo,SusanneHoeb,,Berlin,Redakteurin,person,
SWR,Suedwestrundfunk,,Mainz,,employment,j
SZ,SueddeutschenZeitung,,Muenchen,,employment,n
TaRoe,TaniaRoettger,Correctiv,,Redakteurin,person,
TaTe,TalTechueTallinnUniversityOfTechnology,,Tallinn,,education,
TaUn,TallinnUniversity,,Tallinn,,education,
TAZ,TazDieTageszeitung,TAZVerlagsUndVertriebsgesellschaft,Berlin,,employment,n
TBMe,TVBWMedienproduktion,,Pforzheim,,employment,n
TeAvUn,TelAvivUniversity,,TelAviv,,education,
TeMo,TecDeMonterrey,,Monterrey,,education,
TeSi,TeresaSickert,DerSpiegel,Berlin,FreieJournalistin,person,
TeUn,TechnischeUniversitaetIlmenau,,Ilmenau,,education,
TeUnDr,TechnischeUniversitaetDresden,,Dresden,,education,
TeUnHa,TEDxUniHalle,,,,education,
ThOr,TheOregonian,InternationalCenterForJournalists,,,employment,n
ThRe,TheresaRentsch,DeutschePresseAgentur,Berlin,HeadOfProductManagement,person,
ThSp,ThoughtSpark,ThoughtSparkAgency,London,,employment,n
ThWo,ThembiWolf,FAZ,,FreieJournalistin,person,
TNM,TopNachwuchsfuehrungskraefteMedien,BertelsmannAudioAlliance,Guetersloh,,preis,
TSCE,TSCEintracht,,Dortmund,,employment,n
TuDo,TechnischeUniversitaetDortmund,,Dortmund,,education,
u30,DieTop30bis30desJahres,Mediummagazin,,,nominierung,
UCL,UniversityCollegeLondon,,London,,education,
UlBu,UllsteinBuchverlageGmbH,UllsteinBuchverlageGmbH,Berlin,,education,
UnAa,AarhusUniversity,,Aarhus,,education,
UnBA,UniversidadDeBuenosAires,,BuenosAires,,education,
UnBi,UniversitaetBielefeld,,Bielefeld,,education,
UnBM,UniversitaetderBundeswehr,,Muenchen,,education,
UnBo,UniversitartBonn,,Bonn,,education,
UnBr,UniversityOfBristol,,Bristol,,education,
UnBuAi,UniversitaetBuenosAires,,BuenosAires,,education,
UnCo,UniversityofCopenhagen,,Copenhagen,,education,
UnDu,UniversitaetDuesseldorf,,Duesseldorf,,education,
UnEAS,UniversityofEuropeforAppliedSciences,,Potsdam,,education,
UnEd,UniversityofEdinburgh,,Edinburgh,,education,
UnGr,UniversitaetGroningen,,Groningen,,education,
UnHa,UniversitaetHamburg,,Hamburg,,education,
UnHav,UniversityofHavana,,Havana,,education,
UnHe,UniversitaetHeidelberg,,Heidelberg,,education,
UnHo,UniversitaetHohenheim,,Stuttgart,,education,
UnJe,UniversitaetJena,,Jena,,education,
UnKo,UniversitaetKonstanz,,Konstanz,,education,
UnKoe,UniversitaetKoeln,,Koeln,,education,
UnKu,UniversitaetDerKuenste,,Berlin,,education,
UnLe,UniversitaetLeipzig,,Leipzig,,education,
UnLo,UniversityofLondon,,London,,education,
SOUnLo,SOUniversityofLondon,,London,,education,
UnLu,UniversitaetLuxemburg,,Luxemburg,,education,
UnMa,UniversitaetMainz,,Mainz,,education,
UnMan,UniversitaetMannheim,,Mannheim,,education,
UnMue,UniversitaetMuenster,,Muenster,,education,
UnNaCu,UniversidadNacionalDeCuyo,,Mendoza,,education,
UnOh,OhioUniversity,,Ohio,,education,
UnOl,UniversitaetOldenburg,,Oldenburg,,education,
UnOs,UniversitaetOsnabrueck,,Osnabrueck,,education,
UnOx,UniversityofOxford,,Oxford,,education,
UnPaCi,UniversiteParisCite,,Paris,,education,
UnPo,UniversitaetPotsdam,,Potsdam,,education,
UnPoFa,UniversitatPompeuFabra,,Barcelona,,education,
UnPro,UniversitedeProvence,,Marseille,,education,
UnRe,UniversitaetRegensburg,,Regensburg,,education,
UnSe,UniversidadDeSevilla,,Sevilla,,education,
UnSoNo,UniversiteSorbonneNouvelle,,Paris,,education,
UnStGa,UniversityofStGallen,,Schweiz,,education,
UnWi,UniversitaetWien,,Wien,,education,
UnWiHe,UniversitaetWitten/Herdecke,,Witten,,education,
UtUn,UtrechtUniversity,,Utrecht,,education,
UWCAt,UWCAtlanticCollege,,LlantwitMajor,,education,
UWP,UlrichWickertPreis,DeutschlandfunkNova,Koeln,,education,
VaSc,ValerieSchoenian,ZEIT,Leipzig,Redakteurin,person,
VaVu,VanessaVu,Zeit,,Redakteurin,person,
ViBo,VictoriaBolmer,Bento,Hamburg,Ressortleiterin,person,
Vice,Vice,,Berlin,,employment,n
ViRe,VictoriaReith,Deutschlandradio,Koeln,Journalistin,person,
VoMiThTr,VoMinhThuTran,WestdeutscherRundfunk,Koeln,FreieJournalistin,person,
Watson,watsonde,AZMedienAG,Zuerich,,employment,n
WDR,WestdeutscherRundfunk,,Koeln,,employment,j
WeInNe,PublikumspreisWegeinsNetz,BundesministeriumFuerWirtschaft,,,preis,
Welt,Welt,WeltN24,Berlin,,employment,n
WeWiUn,WestfaelischeWilhelmsUniversitaetMuenster,,Muenster,,education,
WiWo,Wirtschaftswoche,,Berlin,,employment,n
WIX,Wixcom,,TelAviv,,employment,n
WMP,WMPEuroComAG,,Berlin,,employment,n
WoiS,WomenininternationalSecurity,,,,employment,n
WYRP,WorldYoungReaderPrize,WorldAssociationNewspapersPublishers,Paris,,preis,
Ya,Yahoo,,,,employment,n
YaMB,YasminMBarak,taz,Berlin,FreieJournalistin,person,
YaPo,YasminPolat,watson,,Redakteurin,person,
YDJ,YoungDataJournalistOfTheYear,DeutscheWelle,Berlin,,preis,
YoAm,TheONECampaign,YouthAmbassador,Berlin,,employment,n
YoProCo,30under30YoungProfessionalsInCommunications,PRReport,,,preis,
ZDF,ZweitesDeutschesFernsehen,,Mainz,,employment,j
ZeRe,ZeitenspiegelReportageschule,,Reutlingen,,education,
Zitt,Zitty,,Berlin,,employment,n
ZsRs,ZeitenspiegelReportageschule,,Reutlingen,,education,
PPG,PrimeProductions,,Koeln,,employment,n
DeHaZe,DeutschenHandwerksZeitung,,BadWörishofen,,employment,n
BuIn,BusinessInsider,AxelSpringerSE,Berlin,,employment,n
CaMa,CapitalMagazin,,Berlin,,employment,n
FuMeGr,FunkeMediengruppe,,Berlin,,employment,n
BeMoPo,BerlinerMorgenpost,,Berlin,,employment,n
StZe,StuttgarterZeitung,,Stuttgart,,employment,n
Vog,Vogue,,Berlin,,employment,n
ThGu,TheGuardian,,London,,employment,n
KrRe,Krautreporter,,Berlin,,employment,n
meiKa,meinKA,,Karlsruhe,,employment,n
RTL,RTLDeutschland,,Koeln,,employment,n
RosMag,RosaMag,,Berlin,,employment,n
SueKur,Suedkurier,,Konstanz,,employment,n
BeZe,BerlinerZeitung,,Berlin,,employment,n
yko,YKollektiv,sendefähigGmbH,,employment,j
ntv,NTvDerNachrichtensender,,Koeln,employment,n
ImMed,ImpulseMedien,,Hamburg,,employment,n
Stern,Stern,,Hamburg,,employment,n
EvSc,EvaCarolinSchulz,Funk,Berlin,,person,
ZeUn,ZeppelinUniversitaet,,Friedrichshafen,,education,
HaBl,Handelsblatt,,Duesseldorf,employment,n
